term,early_df,late_df,early_title_share_pct,late_title_share_pct,log_odds_late_minus_early,z_score,trend
свет,3,2,0.45,0.29,-0.3707,-0.448,early
стих,3,2,0.45,0.29,-0.3707,-0.448,early
типология,3,2,0.45,0.29,-0.3707,-0.448,early
фигура,3,2,0.45,0.29,-0.3707,-0.448,early
японский,3,2,0.45,0.29,-0.3707,-0.448,early
драма,7,9,1.05,1.31,0.2064,0.423,late
дискуссия,4,3,0.6,0.44,-0.2855,-0.401,early
между,4,3,0.6,0.44,-0.2855,-0.401,early
москва,4,3,0.6,0.44,-0.2855,-0.401,early
социальный,4,3,0.6,0.44,-0.2855,-0.401,early
способ,4,3,0.6,0.44,-0.2855,-0.401,early
текстовый,4,3,0.6,0.44,-0.2855,-0.401,early
упанишад,4,3,0.6,0.44,-0.2855,-0.401,early
формула,4,3,0.6,0.44,-0.2855,-0.401,early
часть,4,3,0.6,0.44,-0.2855,-0.401,early
эволюция,4,3,0.6,0.44,-0.2855,-0.401,early
исток,8,10,1.2,1.46,0.1813,0.393,late
культ,8,10,1.2,1.46,0.1813,0.393,late
ритуальный,8,10,1.2,1.46,0.1813,0.393,late
богиня,5,4,0.75,0.58,-0.235,-0.37,early
возможный,5,4,0.75,0.58,-0.235,-0.37,early
композиция,5,4,0.75,0.58,-0.235,-0.37,early
сознание,5,4,0.75,0.58,-0.235,-0.37,early
что,5,4,0.75,0.58,-0.235,-0.37,early
влияние,2,3,0.3,0.44,0.3053,0.369,late
глаз,2,3,0.3,0.44,0.3053,0.369,late
живопись,2,3,0.3,0.44,0.3053,0.369,late
натарадж,2,3,0.3,0.44,0.3053,0.369,late
оберхаммер,2,3,0.3,0.44,0.3053,0.369,late
освобождение,2,3,0.3,0.44,0.3053,0.369,late
поздний,2,3,0.3,0.44,0.3053,0.369,late
раманудж,2,3,0.3,0.44,0.3053,0.369,late
строфа,2,3,0.3,0.44,0.3053,0.369,late
существование,2,3,0.3,0.44,0.3053,0.369,late
схема,2,3,0.3,0.44,0.3053,0.369,late
фрагмент,2,3,0.3,0.44,0.3053,0.369,late
царство,2,3,0.3,0.44,0.3053,0.369,late
шиваитский,2,3,0.3,0.44,0.3053,0.369,late
япония,2,3,0.3,0.44,0.3053,0.369,late
азия,6,5,0.9,0.73,-0.2014,-0.348,early
время,6,5,0.9,0.73,-0.2014,-0.348,early
речь,6,5,0.9,0.73,-0.2014,-0.348,early
книга,7,6,1.05,0.87,-0.1775,-0.331,early
рерих,7,6,1.05,0.87,-0.1775,-0.331,early
центральный,7,6,1.05,0.87,-0.1775,-0.331,early
первый,8,7,1.2,1.02,-0.1596,-0.319,early
бхагавадгита,3,4,0.45,0.58,0.2201,0.309,late
йога,3,4,0.45,0.58,0.2201,0.309,late
категория,3,4,0.45,0.58,0.2201,0.309,late
сравнительный,3,4,0.45,0.58,0.2201,0.309,late
храмовый,3,4,0.45,0.58,0.2201,0.309,late
цикл,3,4,0.45,0.58,0.2201,0.309,late
древний,14,13,2.11,1.9,-0.1062,-0.281,early
ведийский,16,15,2.41,2.19,-0.0974,-0.275,early
тамильский,18,17,2.71,2.48,-0.0905,-0.271,early
бенгалия,4,5,0.6,0.73,0.1694,0.266,late
бхартрихари,4,5,0.6,0.73,0.1694,0.266,late
индоевропейский,4,5,0.6,0.73,0.1694,0.266,late
наука,4,5,0.6,0.73,0.1694,0.266,late
форма,4,5,0.6,0.73,0.1694,0.266,late
южная_индия,4,5,0.6,0.73,0.1694,0.266,late
поэтический,5,6,0.75,0.87,0.1357,0.234,late
реконструкция,5,6,0.75,0.87,0.1357,0.234,late
система,5,6,0.75,0.87,0.1357,0.234,late
бог,6,7,0.9,1.02,0.1117,0.208,late
минаев,6,7,0.9,1.02,0.1117,0.208,late
параллель,6,7,0.9,1.02,0.1117,0.208,late
поэзия,22,24,3.31,3.5,0.0545,0.187,late
семантика,7,8,1.05,1.17,0.0937,0.187,late
рамаяна,9,10,1.36,1.46,0.0685,0.153,late
пали,10,11,1.51,1.6,0.0594,0.139,late
сюжет,13,14,1.96,2.04,0.0397,0.105,late
перевод,16,16,2.41,2.33,-0.0334,-0.096,early
современный,14,15,2.11,2.19,0.0349,0.096,late
культура,13,13,1.96,1.9,-0.0332,-0.086,early
представление,9,9,1.36,1.31,-0.033,-0.072,early
собрание,9,9,1.36,1.31,-0.033,-0.072,early
тантра,9,9,1.36,1.31,-0.033,-0.072,early
трактат,8,8,1.2,1.17,-0.033,-0.068,early
абхинавагупта,7,7,1.05,1.02,-0.0329,-0.064,early
жизнь,6,6,0.9,0.87,-0.0329,-0.059,early
театр,6,6,0.9,0.87,-0.0329,-0.059,early
знание,5,5,0.75,0.73,-0.0328,-0.054,early
гимн,4,4,0.6,0.58,-0.0328,-0.049,early
европейский,4,4,0.6,0.58,-0.0328,-0.049,early
натьяшастр,4,4,0.6,0.58,-0.0328,-0.049,early
шанкара,4,4,0.6,0.58,-0.0328,-0.049,early
абхидхарма,3,3,0.45,0.44,-0.0327,-0.043,early
война,3,3,0.45,0.44,-0.0327,-0.043,early
иконографический,3,3,0.45,0.44,-0.0327,-0.043,early
лингвистика,3,3,0.45,0.44,-0.0327,-0.043,early
метафора,3,3,0.45,0.44,-0.0327,-0.043,early
музей,3,3,0.45,0.44,-0.0327,-0.043,early
народ,3,3,0.45,0.44,-0.0327,-0.043,early
передача,3,3,0.45,0.44,-0.0327,-0.043,early
путь,3,3,0.45,0.44,-0.0327,-0.043,early
рождение,3,3,0.45,0.44,-0.0327,-0.043,early
фольклорный,3,3,0.45,0.44,-0.0327,-0.043,early
авалокитешвара,2,2,0.3,0.29,-0.0327,-0.037,early
археология,2,2,0.3,0.29,-0.0327,-0.037,early
атомизм,2,2,0.3,0.29,-0.0327,-0.037,early
варна,2,2,0.3,0.29,-0.0327,-0.037,early
воинский,2,2,0.3,0.29,-0.0327,-0.037,early
герменевтика,2,2,0.3,0.29,-0.0327,-0.037,early
глагольный,2,2,0.3,0.29,-0.0327,-0.037,early
животное,2,2,0.3,0.29,-0.0327,-0.037,early
заимствование,2,2,0.3,0.29,-0.0327,-0.037,early
изобразительный,2,2,0.3,0.29,-0.0327,-0.037,early
индоиранский,2,2,0.3,0.29,-0.0327,-0.037,early
инструмент,2,2,0.3,0.29,-0.0327,-0.037,early
кали,2,2,0.3,0.29,-0.0327,-0.037,early
кинематограф,2,2,0.3,0.29,-0.0327,-0.037,early
колониальный,2,2,0.3,0.29,-0.0327,-0.037,early
комплекс,2,2,0.3,0.29,-0.0327,-0.037,early
методология,2,2,0.3,0.29,-0.0327,-0.037,early
обращение,2,2,0.3,0.29,-0.0327,-0.037,early
орисса,2,2,0.3,0.29,-0.0327,-0.037,early
основной,2,2,0.3,0.29,-0.0327,-0.037,early
парс,2,2,0.3,0.29,-0.0327,-0.037,early
природа,2,2,0.3,0.29,-0.0327,-0.037,early
проза,2,2,0.3,0.29,-0.0327,-0.037,early
рельеф,2,2,0.3,0.29,-0.0327,-0.037,early
сказка,2,2,0.3,0.29,-0.0327,-0.037,early
судьба,2,2,0.3,0.29,-0.0327,-0.037,early
художественный,2,2,0.3,0.29,-0.0327,-0.037,early
шастр,2,2,0.3,0.29,-0.0327,-0.037,early
эпистемология,2,2,0.3,0.29,-0.0327,-0.037,early
этнографический,2,2,0.3,0.29,-0.0327,-0.037,early
явление,2,2,0.3,0.29,-0.0327,-0.037,early
